Id,Predicted
7161,39888
7162,68976
7163,8306
7164,25262
7165,30679
7166,21727
7167,80188
7168,93831
7169,28638
7170,4112
7171,63179
7172,7104
7173,9663
7174,12098
7175,75956
7176,72882
7177,2451
7178,8334
7179,4431
7180,79541
7181,63627
7182,8335
7183,15811
7184,5993
7185,8383
7186,99879
7187,67763
7188,1130
7189,26435
7190,2355
7191,2805
7192,5238
7193,34007
7194,12425
7195,8664
7196,56112
7197,99609
7198,67524
7199,3496
7200,50149
7201,5041
7202,18851
7203,27806
7204,8564
7205,58673
7206,72149
7207,78815
7208,82049
7209,53972
7210,88439
7211,98342
7212,40627
7213,91142
7214,25379
7215,53689
7216,74250
7217,23572
7218,2084
7219,26196
7220,13703
7221,61795
7222,24823
7223,71677
7224,87711
7225,19093
7226,11598
7227,99118
7228,91622
7229,6297
7230,57384
7231,18481
7232,66585
7233,21280
7234,72351
7235,62709
7236,58319
7237,4653
7238,24979
7239,24831
7240,19678
7241,99241
7242,65211
7243,9533
7244,41448
7245,4115
7246,7834
7247,88478
7248,42529
7249,66736
7250,77846
7251,26913
7252,62190
7253,7396
7254,35773
7255,32576
7256,34439
7257,5156
7258,57502
7259,63978
7260,4092
7261,34535
7262,2833
7263,66785
7264,26035
7265,94182
7266,67301
7267,98118
7268,62399
7269,87865
7270,8571
7271,52750
7272,35699
7273,5161
7274,89822
7275,20796
7276,40921
7277,76659
7278,68875
7279,97398
7280,9290
7281,4246
7282,81726
7283,5446
7284,35081
7285,93740
7286,34763
7287,57941
7288,60916
7289,85226
7290,93304
7291,88285
7292,36196
7293,9451
7294,95352
7295,44060
7296,73531
7297,4631
7298,3595
7299,56609
7300,56210
7301,16391
7302,5043
7303,52182
7304,52223
7305,45587
7306,21368
7307,95295
7308,14099
7309,17231
7310,41212
7311,58939
7312,25526
7313,46361
7314,73366
7315,58881
7316,13911
7317,35938
7318,27173
7319,11126
7320,96174
7321,42176
7322,6736
7323,40813
7324,87335
7325,11664
7326,97838
7327,49039
7328,6409
7329,18835
7330,37971
7331,50157
7332,47266
7333,91826
7334,54420
7335,6852
7336,62767
7337,56903
7338,69169
7339,65126
7340,2987
7341,38311
7342,47369
7343,73814
7344,16369
7345,86343
7346,28726
7347,8147
7348,84212
7349,99684
7350,74204
7351,60990
7352,88128
7353,6444
7354,23734
7355,36471
7356,25809
7357,22034
7358,41008
7359,9314
7360,47798
7361,34568
7362,3349
7363,24029
7364,67370
7365,3485
7366,76253
7367,39749
7368,7547
7369,88524
7370,93809
7371,11016
7372,21689
7373,40948
7374,47205
7375,6899
7376,61795
7377,34507
7378,66434
7379,87332
7380,79606
7381,80636
7382,62987
7383,78161
7384,67150
7385,8564
7386,12796
7387,79172
7388,33255
7389,23856
7390,85871
7391,85478
7392,57492
7393,70575
7394,96832
7395,6936
7396,88028
7397,5189
7398,31535
7399,49417
7400,9264
7401,18851
7402,78983
7403,79855
7404,62929
7405,79919
7406,42053
7407,50201
7408,89766
7409,77955
7410,1500
7411,52640
7412,36746
7413,91815
7414,59762
7415,46444
7416,47842
7417,88284
7418,50449
7419,23856
7420,47208
7421,59779
7422,5510
7423,2379
7424,29220
7425,99593
7426,40384
7427,51761
7428,46142
7429,93504
7430,93249
7431,8559
7432,83006
7433,51237
7434,36749
7435,63067
7436,46533
7437,10601
7438,66293
7439,51899
7440,4429
7441,94342
7442,62250
7443,11384
7444,56812
7445,24620
7446,65179
7447,66826
7448,21546
7449,14698
7450,3871
7451,9696
7452,59116
7453,98400
7454,85247
7455,89926
7456,1859
7457,83611
7458,67288
7459,4891
7460,53876
7461,7816
7462,15726
7463,57771
7464,79109
7465,34567
7466,90444
7467,93237
7468,23216
7469,62651
7470,86206
7471,8325
7472,17243
7473,77153
7474,80210
7475,2487
7476,8833
7477,94770
7478,47119
7479,84816
7480,95166
7481,93778
7482,44653
7483,51050
7484,7730
7485,92295
7486,41750
7487,22582
7488,84803
7489,42319
7490,5458
7491,11235
7492,78192
7493,5734
7494,5971
7495,96069
7496,38822
7497,38773
7498,29443
7499,3314
7500,5758
7501,36501
7502,2927
7503,8639
7504,96967
7505,16487
7506,57664
7507,61179
7508,17308
7509,55277
7510,88096
7511,47331
7512,66030
7513,63357
7514,33126
7515,19028
7516,35101
7517,55002
7518,4129
7519,74652
7520,72494
7521,32961
7522,7078
7523,3500
7524,58067
7525,76860
7526,22225
7527,46867
7528,49884
7529,9849
7530,42555
7531,15932
7532,71180
7533,95034
7534,3023
7535,4525
7536,5606
7537,64354
7538,43467
7539,62572
7540,50891
7541,76912
7542,19819
7543,40410
7544,46139
7545,9286
7546,40926
7547,98500
7548,98657
7549,7568
7550,21052
7551,27696
7552,5349
7553,1771
7554,3888
7555,9511
7556,49826
7557,39487
7558,6856
7559,12282
7560,43042
7561,99566
7562,69455
7563,68966
7564,68367
7565,36441
7566,26813
7567,7047
7568,58625
7569,48262
7570,79763
7571,7350
7572,4849
7573,77802
7574,5057
7575,99636
7576,9849
7577,67315
7578,4676
7579,6326
7580,24845
7581,6523
7582,6168
7583,84800
7584,4094
7585,83094
7586,58810
7587,7004
7588,75143
7589,3445
7590,86173
7591,64294
7592,10137
7593,29020
7594,13941
7595,61636
7596,9932
7597,43640
7598,62948
7599,93007
7600,64541
7601,86885
7602,6231
7603,96832
7604,30028
7605,43140
7606,63945
7607,73088
7608,36614
7609,78354
7610,21134
7611,35043
7612,28455
7613,86728
7614,80529
7615,2315
7616,57721
7617,64380
7618,22333
7619,6742
7620,96978
7621,99151
7622,26454
7623,59089
7624,83523
7625,77231
7626,49740
7627,73314
7628,42654
7629,7989
7630,14232
7631,74866
7632,22904
7633,90312
7634,38141
7635,97819
7636,84967
7637,29264
7638,19371
7639,99497
7640,51486
7641,10520
7642,53415
7643,3720
7644,91142
7645,30494
7646,46823
7647,69946
7648,89005
7649,45823
7650,76448
7651,82138
7652,61292
7653,82028
7654,86690
7655,57952
7656,3994
7657,20868
7658,90711
7659,25485
7660,79541
7661,95925
7662,89340
7663,34332
7664,22422
7665,5962
7666,15677
7667,58864
7668,44326
7669,87826
7670,29443
7671,69820
7672,29228
7673,63357
7674,9334
7675,99682
7676,64912
7677,37163
7678,81726
7679,30124
7680,66887
7681,22689
7682,51544
7683,88968
7684,59729
7685,46062
7686,41363
7687,99236
7688,90428
7689,5814
7690,86799
7691,1632
7692,29476
7693,6852
7694,95328
7695,93930
7696,14397
7697,76305
7698,32068
7699,5488
7700,34859
7701,47101
7702,90386
7703,57024
7704,49990
7705,75621
7706,9303
7707,16830
7708,78453
7709,38457
7710,56103
7711,52901
7712,9723
7713,9899
7714,18573
7715,99325
7716,45755
7717,74841
7718,12342
7719,52771
7720,7211
7721,2487
7722,39234
7723,92161
7724,94391
7725,8539
7726,20242
7727,84171
7728,92105
7729,24158
7730,77890
7731,84402
7732,61389
7733,61223
7734,95147
7735,68567
7736,65986
7737,87158
7738,3513
7739,95416
7740,39838
7741,65813
7742,26287
7743,78558
7744,6270
7745,39363
7746,19812
7747,47144
7748,39737
7749,1841
7750,9746
7751,17185
7752,34375
7753,4739
7754,14952
7755,3076
7756,39426
7757,81140
7758,59103
7759,41357
7760,27619
7761,4542
7762,18708
7763,69946
7764,87187
7765,23905
7766,24532
7767,81344
7768,47543
7769,68780
7770,4104
7771,53898
7772,37059
7773,6731
7774,3597
7775,22595
7776,6998
7777,8292
7778,77774
7779,77786
7780,40629
7781,75094
7782,44495
7783,5658
7784,38034
7785,79614
7786,28017
7787,71528
7788,85259
7789,1138
7790,44392
7791,68628
7792,8774
7793,79159
7794,57721
7795,14435
7796,7665
7797,1222
7798,80433
7799,70196
7800,9295
7801,12054
7802,73110
7803,82026
7804,2668
7805,24359
7806,87220
7807,55233
7808,34282
7809,5647
7810,10624
7811,49372
7812,1876
7813,99967
7814,40000
7815,6098
7816,3644
7817,19077
7818,55052
7819,1970
7820,73940
7821,47144
7822,9244
7823,93795
7824,51242
7825,14417
7826,71060
7827,62912
7828,19678
7829,44983
7830,75582
7831,71438
7832,59919
7833,80059
7834,23496
7835,42090
7836,26913
7837,86481
7838,22271
7839,37702
7840,71196
7841,98382
7842,6736
7843,79996
7844,15440
7845,69260
7846,5734
7847,89691
7848,60592
7849,39468
7850,36196
7851,46787
7852,55661
7853,48995
7854,56738
7855,1203
7856,14380
7857,28028
7858,9958
7859,69763
7860,59527
7861,45189
7862,49902
7863,99318
7864,15570
7865,47845
7866,15715
7867,1650
7868,64390
7869,79220
7870,33019
7871,66983
7872,37658
7873,98475
7874,1119
7875,32521
7876,58721
7877,12191
7878,8143
7879,94704
7880,16215
7881,97286
7882,2349
7883,71180
7884,38748
7885,67763
7886,59839
7887,5289
7888,25684
7889,3338
7890,80452
7891,7343
7892,60432
7893,78782
7894,71798
7895,60376
7896,6413
7897,22389
7898,21280
7899,78540
7900,50531
7901,39191
7902,76291
7903,74347
7904,46999
7905,1089
7906,27078
7907,94586
7908,50470
7909,12807
7910,9399
7911,84330
7912,22483
7913,76453
7914,31500
7915,68057
7916,95072
7917,19208
7918,73935
7919,60320
7920,65879
7921,6407
7922,9522
7923,51341
7924,24594
7925,90507
7926,32715
7927,35057
7928,3979
7929,52859
7930,72045
7931,19920
7932,40305
7933,17561
7934,8994
7935,1424
7936,67315
7937,57664
7938,5309
7939,8939
7940,10521
7941,90562
7942,13290
7943,47639
7944,63984
7945,46188
7946,6715
7947,77829
7948,93600
7949,7728
7950,34458
7951,24312
7952,7396
7953,19961
7954,37604
7955,36542
7956,18352
7957,66983
7958,3738
7959,28638
7960,72574
7961,21418
7962,73935
7963,12828
7964,82934
7965,35653
7966,6979
7967,88192
7968,79763
7969,93059
7970,17805
7971,16520
7972,61282
7973,4242
7974,3754
7975,31947
7976,17165
7977,42401
7978,25070
7979,20684
7980,80340
7981,18769
7982,42423
7983,7869
7984,68292
7985,5609
7986,49215
7987,73995
7988,1198
7989,34840
7990,25441
7991,54236
7992,63618
7993,9148
7994,56546
7995,23377
7996,65340
7997,44327
7998,68908
7999,55277
8000,6738
8001,66920
8002,3111
8003,77786
8004,1646
8005,36386
8006,65079
8007,2538
8008,4743
8009,7063
8010,82603
8011,22807
8012,2565
8013,95330
8014,49520
8015,5497
8016,89335
8017,26865
8018,37509
8019,83758
8020,42695
8021,45697
8022,62138
8023,47711
8024,42670
8025,2823
8026,30695
8027,36968
8028,98558
8029,11499
8030,39503
8031,77432
8032,7711
8033,11173
8034,3797
8035,82428
8036,41835
8037,82138
8038,74591
8039,87373
8040,73532
8041,3236
8042,2617
8043,33859
8044,28797
8045,9474
8046,28342
8047,33480
8048,76860
8049,19022
8050,3823
8051,90862
8052,10274
8053,4440
8054,99536
8055,6506
8056,7430
8057,89255
8058,90867
8059,42884
8060,46944
8061,36141
8062,71655
8063,5897
8064,77571
8065,88705
8066,7594
8067,43906
8068,2345
8069,24584
8070,78972
8071,79086
8072,84542
8073,58288
8074,44661
8075,22090
8076,82273
8077,25904
8078,47402
8079,27231
8080,44807
8081,24985
8082,98196
8083,58106
8084,99636
8085,43466
8086,6443
8087,20404
8088,97930
8089,28105
8090,97041
8091,9789
8092,57246
8093,33925
8094,61015
8095,99230
8096,28822
8097,91037
8098,1799
8099,46496
8100,33246
8101,78642
8102,76794
8103,71872
8104,59790
8105,9696
8106,48399
8107,32793
8108,6439
8109,8157
8110,4226
8111,90405
8112,54192
8113,48759
8114,57608
8115,92657
8116,68046
8117,21755
8118,19800
8119,10678
8120,90018
8121,12323
8122,58392
8123,47413
8124,21969
8125,82276
8126,4077
8127,26416
8128,3113
8129,75898
8130,5706
8131,34266
8132,9886
8133,95185
8134,54225
8135,77467
8136,77480
8137,19533
8138,67532
8139,80221
8140,57690
8141,80941
8142,8746
8143,11005
8144,3979
8145,69848
8146,44634
8147,9451
8148,11752
8149,69867
8150,63415
8151,61100
8152,94543
8153,3076
8154,92696
8155,10444
8156,2514
8157,34230
8158,6506
8159,3341
8160,44196
8161,85739
8162,62825
8163,86701
8164,70770
8165,4474
8166,44455
8167,87780
8168,52954
8169,10346
8170,9700
8171,39141
8172,35758
8173,2694
8174,93886
8175,17965
8176,69617
8177,9109
8178,53231
8179,8445
8180,20768
8181,96561
8182,4605
8183,81825
8184,61645
8185,6482
8186,57015
8187,88854
8188,72998
8189,54596
8190,1929
8191,9457
8192,19549
8193,95731
8194,93394
8195,90698
8196,59828
8197,5900
8198,7825
8199,9248
8200,80938
8201,2709
8202,67059
8203,3365
8204,32016
8205,85649
8206,66115
8207,34804
8208,49962
8209,42472
8210,61388
8211,19980
8212,58037
8213,24133
8214,71441
8215,45238
8216,98604
8217,47158
8218,12202
8219,8628
8220,32153
8221,6461
8222,55889
8223,11134
8224,9355
8225,73940
8226,61179
8227,34579
8228,12092
8229,21181
8230,6301
8231,56082
8232,58142
8233,68746
8234,3320
8235,30380
8236,88060
8237,12079
8238,69048
8239,19800
8240,6800
8241,88096
8242,29835
8243,29055
8244,84146
8245,86245
8246,7790
8247,15741
8248,24677
8249,53544
8250,83155
8251,89517
8252,85003
8253,1500
8254,78972
8255,39319
8256,73130
8257,6838
8258,63041
8259,89343
8260,40300
8261,26891
8262,4961
8263,29239
8264,32576
8265,8330
8266,85580
8267,38212
8268,5076
8269,66202
8270,44016
8271,16321
8272,4537
8273,78763
8274,81004
8275,87597
8276,97860
8277,38578
8278,50130
8279,74542
8280,48817
8281,36087
8282,8486
8283,91375
8284,60050
8285,63956
8286,5998
8287,96533
8288,74969
8289,27935
8290,81271
8291,36932
8292,77302
8293,20458
8294,41815
8295,30113
8296,11869
8297,78571
8298,1169
8299,1274
8300,19676
8301,11213
8302,46216
8303,60905
8304,8160
8305,36926
8306,82193
8307,63980
8308,14921
8309,5256
8310,90365
8311,95605
8312,36614
8313,50449
8314,93776
8315,95643
8316,80764
8317,51055
8318,6971
8319,24537
8320,76302
8321,36289
8322,45702
8323,69861
8324,97882
8325,23114
8326,92488
8327,24035
8328,18736
8329,78436
8330,78002
8331,66260
8332,61297
8333,26608
8334,89186
8335,30316
8336,71438
8337,3313
8338,59488
8339,82501
8340,93919
8341,63055
8342,50091
8343,25996
8344,33409
8345,7578
8346,29437
8347,77304
8348,7115
8349,91433
8350,23697
8351,82171
8352,16047
8353,15696
8354,61465
8355,30401
8356,9309
8357,86841
8358,8883
8359,71432
8360,6789
8361,98195
8362,8278
8363,17331
8364,16230
8365,5203
8366,8944
8367,11189
8368,89008
8369,7362
8370,42772
8371,12546
8372,1445
8373,41000
8374,4028
8375,13754
8376,85676
8377,68802
8378,82084
8379,78510
8380,54715
8381,56680
8382,65716
8383,83320
8384,20711
8385,5791
8386,1400
8387,83249
8388,65409
8389,24922
8390,13636
8391,83405
8392,83226
8393,53829
8394,41547
8395,68875
8396,8396
8397,10428
8398,1780
8399,96665
8400,52621
8401,86248
8402,10553
8403,97621
8404,16567
8405,36685
8406,55390
8407,63980
8408,57664
8409,7226
8410,86136
8411,29789
8412,5775
8413,98731
8414,79450
8415,10606
8416,26875
8417,3989
8418,3143
8419,68890
8420,59254
8421,29788
8422,9867
8423,1603
8424,69136
8425,42634
8426,89755
8427,57719
8428,83691
8429,44727
8430,74692
8431,19137
8432,83048
8433,56073
8434,36625
8435,9112
8436,57224
8437,48712
8438,5961
8439,43766
8440,59213
8441,67453
8442,51508
8443,72574
8444,58810
8445,84292
8446,5955
8447,8660
8448,90512
8449,59842
8450,33126
8451,53381
8452,77538
8453,93685
8454,71528
8455,14243
8456,91552
8457,87857
8458,65680
8459,39252
8460,4790
8461,92773
8462,77991
8463,7717
8464,5413
8465,80389
8466,28495
8467,31296
8468,22521
8469,94357
8470,83811
8471,79414
8472,97041
8473,90312
8474,37232
8475,50608
8476,49028
8477,3840
8478,40097
8479,66123
8480,77101
8481,61133
8482,7024
8483,24449
8484,61856
8485,86701
8486,35773
8487,92389
8488,34318
8489,93231
8490,25032
8491,10953
8492,52912
8493,88697
8494,7760
8495,60951
8496,19077
8497,64777
8498,66887
8499,51093
8500,17907
8501,1942
8502,38056
8503,2954
8504,95072
8505,78549
8506,81265
8507,4542
8508,75426
8509,96459
8510,9493
8511,41536
8512,11856
8513,77802
8514,92260
8515,88821
8516,13136
8517,64742
8518,31489
8519,20618
8520,86813
8521,25205
8522,35381
8523,8325
8524,32297
8525,38166
8526,81527
8527,55917
8528,61163
8529,41868
8530,69820
8531,8639
8532,9442
8533,48004
8534,9946
8535,88101
8536,33194
8537,50794
8538,33120
8539,35894
8540,16510
8541,2446
8542,43865
8543,76416
8544,23679
8545,29544
8546,7214
8547,6291
8548,18294
8549,52912
8550,73990
8551,93829
8552,44077
8553,15817
8554,31964
8555,26447
8556,18080
8557,79526
8558,90733
8559,61281
8560,76162
8561,98355
8562,16251
8563,32730
8564,24617
8565,3206
8566,19819
8567,57246
8568,62932
8569,37968
8570,7818
8571,3264
8572,73245
8573,50209
8574,64456
8575,96704
8576,29020
8577,7285
8578,13070
8579,1053
8580,23219
8581,6326
8582,44887
8583,37960
8584,68276
8585,93499
8586,45084
8587,47158
8588,2618
8589,43953
8590,10186
8591,32255
8592,85783
8593,66992
8594,96017
8595,14367
8596,4649
8597,1433
8598,19124
8599,36976
8600,29630
8601,83462
8602,46823
8603,37929
8604,11598
8605,18723
8606,47089
8607,9512
8608,57735
8609,48943
8610,76972
8611,5437
8612,10634
8613,67294
8614,20178
8615,70086
8616,81850
8617,7665
8618,2856
8619,16669
8620,48825
8621,58908
8622,36976
8623,20220
8624,49408
8625,43966
8626,2243
8627,30143
8628,91238
8629,5169
8630,63805
8631,7730
8632,1468
8633,7230
8634,61234
8635,56998
8636,71965
8637,54975
8638,23139
8639,3493
8640,34730
8641,1761
8642,33756
8643,46870
8644,2485
8645,85709
8646,37647
8647,98926
8648,13087
8649,41569
8650,16199
8651,53733
8652,8939
8653,99500
8654,89691
8655,44060
8656,27356
8657,76013
8658,56073
8659,48578
8660,48262
8661,35161
8662,53231
8663,37384
8664,31835
8665,8527
8666,40173
8667,99596
8668,79595
8669,46348
8670,1548
8671,34087
8672,78963
8673,62079
8674,85201
8675,15476
8676,21093
8677,3032
8678,81680
8679,14232
8680,91861
8681,48532
8682,58842
8683,99989
8684,94803
8685,12320
8686,2427
8687,27487
8688,6943
8689,92337
8690,84544
8691,97758
8692,7538
8693,42423
8694,66277
8695,1172
8696,74591
8697,60635
8698,95597
8699,37660
8700,67194
8701,85489
8702,52707
8703,45375
8704,55972
8705,25048
8706,26512
8707,65228
8708,18024
8709,5013
8710,98526
8711,9387
8712,5539
8713,39119
8714,73473
8715,4027
8716,5133
8717,88546
8718,16959
8719,89517
8720,61120
8721,45881
8722,66230
8723,90076
8724,2451
8725,41788
8726,42555
8727,69848
8728,47139
8729,16141
8730,43359
8731,41618
8732,5949
8733,95712
8734,94586
8735,27396
8736,13122
8737,50759
8738,9533
8739,46647
8740,36878
8741,3313
8742,52621
8743,17665
8744,40929
8745,49767
8746,9031
8747,7078
8748,66749
8749,19113
8750,38311
8751,26133
8752,86728
8753,63020
8754,12331
8755,49281
8756,58823
8757,16629
8758,47809
8759,25460
8760,84887
8761,28552
8762,74635
8763,64822
8764,9072
8765,51198
8766,27086
8767,56895
8768,21041
8769,12661
8770,49762
8771,2435
8772,36350
8773,18940
8774,76162
8775,80353
8776,93306
8777,60007
8778,90507
8779,97512
8780,32199
8781,86772
8782,44376
8783,18552
8784,44623
8785,60050
8786,23697
8787,75541
8788,2618
8789,1280
8790,24919
8791,91156
8792,16091
8793,88940
8794,7715
8795,2398
8796,82204
8797,85339
8798,53137
8799,29938
8800,98222
8801,15795
8802,40184
8803,78447
8804,24537
8805,83416
8806,89027
8807,5679
8808,19431
8809,71744
8810,13333
8811,58460
8812,81119
8813,30909
8814,62962
8815,52297
8816,23819
8817,12982
8818,18580
8819,64970
8820,68592
8821,45920
8822,41316
8823,54986
8824,48952
8825,72267
8826,97838
8827,93246
8828,59820
8829,7515
8830,91598
8831,1336
8832,14279
8833,81900
8834,66392
8835,77854
8836,84375
8837,5950
8838,97401
8839,85706
8840,7500
8841,67236
8842,21622
8843,24079
8844,3764
8845,95671
8846,30236
8847,12106
8848,93169
8849,76780
8850,65810
8851,49097
8852,20002
8853,77879
8854,68073
8855,1122
8856,6969
8857,11908
8858,12092
8859,67392
8860,7878
8861,69136
8862,73840
8863,2968
8864,90335
8865,19669
8866,58935
8867,19420
8868,65978
8869,13874
8870,26182
8871,45197
8872,7266
8873,57626
8874,77486
8875,65843
8876,71490
8877,78675
8878,92120
8879,7915
8880,40929
8881,1414
8882,9539
8883,23128
8884,73892
8885,81188
8886,56521
8887,77942
8888,96561
8889,52570
8890,76034
8891,90444
8892,2927
8893,17196
8894,77082
8895,51080
8896,58232
8897,32297
8898,33779
8899,87610
8900,77766
8901,39800
8902,70290
8903,34417
8904,68908
8905,16321
8906,24598
8907,87213
8908,28549
8909,64783
8910,8765
8911,89453
8912,79109
8913,18830
8914,1311
8915,69004
8916,4202
8917,84800
8918,29434
8919,7545
8920,23761
8921,78247
8922,53699
8923,29331
8924,92787
8925,50679
8926,77049
8927,77101
8928,19624
8929,11831
8930,27190
8931,8983
8932,59753
8933,33672
8934,50762
8935,8921
8936,3408
8937,10082
8938,37998
8939,4557
8940,94729
8941,70801
8942,4235
8943,47905
8944,26770
8945,52771
8946,41242
8947,97732
8948,34087
8949,63176
8950,44082
8951,6475
8952,88164
8953,21252
8954,69587
8955,70172
8956,27569
8957,42648
8958,3833
8959,27506
8960,86860
8961,28192
8962,16211
8963,61061
8964,9207
8965,53829
8966,69125
8967,35971
8968,26932
8969,71660
8970,66202
8971,11286
8972,4013
8973,10077
8974,10793
8975,59619
8976,32263
8977,34125
8978,79919
8979,98446
8980,4171
8981,85649
8982,54788
8983,46647
8984,57315
8985,16319
8986,80004
8987,98206
8988,8777
8989,54544
8990,96418
8991,37408
8992,59064
8993,75950
8994,72031
8995,44552
8996,60133
8997,20192
8998,70960
8999,22101
9000,16916
9001,65130
9002,39275
9003,2805
9004,86300
9005,97486
9006,57452
9007,50869
9008,19137
9009,76453
9010,39421
9011,34142
9012,44898
9013,31860
9014,8860
9015,71995
9016,26196
9017,11730
9018,59932
9019,43274
9020,23612
9021,9948
9022,89615
9023,17822
9024,43038
9025,25699
9026,9877
9027,86198
9028,49267
9029,77879
9030,67697
9031,74209
9032,29127
9033,2509
9034,32307
9035,45373
9036,85706
9037,14548
9038,12694
9039,79862
9040,47045
9041,50427
9042,47798
9043,31266
9044,36716
9045,84753
9046,83584
9047,62723
9048,7362
9049,18478
9050,2501
9051,87176
9052,95896
9053,66741
9054,66030
9055,53269
9056,73767
9057,66354
9058,16083
9059,21379
9060,18610
9061,31665
9062,51264
9063,16119
9064,75242
9065,67059
9066,51761
9067,12894
9068,45697
9069,12993
9070,84187
9071,44455
9072,14807
9073,80847
9074,82833
9075,25406
9076,60292
9077,78436
9078,75956
9079,46204
9080,59520
9081,86376
9082,61100
9083,52887
9084,15741
9085,38737
9086,6791
9087,74885
9088,20873
9089,15993
9090,23819
9091,83752
9092,79996
9093,42670
9094,57980
9095,77755
9096,44771
9097,14556
9098,49520
9099,57636
9100,68098
9101,47711
9102,28293
9103,11312
9104,47070
9105,91372
9106,93952
9107,71501
9108,9508
9109,13117
9110,21131
9111,11235
9112,37465
9113,82342
9114,93007
9115,58905
9116,9182
9117,93356
9118,43327
9119,42662
9120,61119
9121,95303
9122,96890
9123,35026
9124,25406
9125,99593
9126,82309
9127,58186
9128,70309
9129,50819
9130,91442
9131,11384
9132,45868
9133,52045
9134,99700
9135,36960
9136,61061
9137,50696
9138,2694
9139,18709
9140,1496
9141,82425
9142,63478
9143,6375
9144,89079
9145,8240
9146,37998
9147,3414
9148,55541
9149,77365
9150,76126
9151,5166
9152,71765
9153,77560
9154,15454
9155,7149
9156,41563
9157,90631
9158,88412
9159,45749
9160,83586
9161,89931
9162,37328
9163,1311
9164,35971
9165,69718
9166,5836
9167,64368
9168,51904
9169,2055
9170,69763
9171,96911
9172,32156
9173,26501
9174,7834
9175,76846
9176,22422
9177,8090
9178,64645
9179,2090
9180,27582
9181,2908
9182,2890
9183,42250
9184,58609
9185,38025
9186,54475
9187,58773
9188,7748
9189,39588
9190,40711
9191,3381
9192,9212
9193,13321
9194,79397
9195,65689
9196,32013
9197,41382
9198,38737
9199,78928
9200,65439
9201,47814
9202,55812
9203,1409
9204,58284
9205,23153
9206,95382
9207,62748
9208,18552
9209,45764
9210,15885
9211,66749
9212,21826
9213,70984
9214,6257
9215,61154
9216,96145
9217,49767
9218,45993
9219,79379
9220,65516
9221,25998
9222,70770
9223,41824
9224,7123
9225,7131
9226,53203
9227,69370
9228,50643
9229,58600
9230,61154
9231,30593
9232,57263
9233,73577
9234,37328
9235,8795
9236,58457
9237,59103
9238,26240
9239,12323
9240,66862
9241,53835
9242,56785
9243,82833
9244,84402
9245,7717
9246,79384
9247,51564
9248,29495
9249,17278
9250,79779
9251,67175
9252,25932
9253,81441
9254,97588
9255,48474
9256,62627
9257,6595
9258,85242
9259,1904
9260,94314
9261,24551
9262,2108
9263,6366
9264,25043
9265,32500
9266,34417
9267,26075
9268,37089
9269,36460
9270,24449
9271,64088
9272,20002
9273,55574
9274,60562
9275,76980
9276,94254
9277,79388
9278,95462
9279,84006
9280,69867
9281,79803
9282,48618
9283,48784
9284,65813
9285,2237
9286,30297
9287,2569
9288,30885
9289,1686
9290,68899
9291,41934
9292,25351
9293,93259
9294,3522
9295,69944
9296,55953
9297,89049
9298,40619
9299,39910
9300,3619
9301,45172
9302,22437
9303,5336
9304,53417
9305,7789
9306,11529
9307,79385
9308,15216
9309,7120
9310,66434
9311,81144
9312,96613
9313,88689
9314,9522
9315,97326
9316,28552
9317,96026
9318,6089
9319,63607
9320,44862
9321,80710
9322,91406
9323,57663
9324,47814
9325,10862
9326,62800
9327,26710
9328,25526
9329,52841
9330,89779
9331,87780
9332,24197
9333,69180
9334,7131
9335,25122
9336,62404
9337,74006
9338,1529
9339,11798
9340,34450
9341,45870
9342,96649
9343,68147
9344,77475
9345,96575
9346,7327
9347,2776
9348,94828
9349,41278
9350,17478
9351,27374
9352,58702
9353,2124
9354,59496
9355,15613
9356,5161
9357,89766
9358,32230
9359,15743
9360,2448
9361,98511
9362,52305
9363,86517
9364,5092
9365,18830
9366,76857
9367,58087
9368,51376
9369,89381
9370,23307
9371,83468
9372,65167
9373,60699
9374,2196
9375,47869
9376,5720
9377,46562
9378,8745
9379,63335
9380,4774
9381,4005
9382,45238
9383,2305
9384,83349
9385,2124
9386,35658
9387,65222
9388,57333
9389,47760
9390,7015
9391,41835
9392,28668
9393,68639
9394,26443
9395,19659
9396,10196
9397,27561
9398,4934
9399,60427
9400,34213
9401,56983
9402,65710
9403,16638
9404,90367
9405,80111
9406,28286
9407,88635
9408,63352
9409,5212
9410,4378
9411,7687
9412,7350
9413,87045
9414,55079
9415,9871
9416,71419
9417,51075
9418,47943
9419,3113
9420,93045
9421,32620
9422,54868
9423,67294
9424,56348
9425,20950
9426,16921
9427,9777
9428,83352
9429,90862
9430,35768
9431,6420
9432,30132
9433,77428
9434,83155
9435,92438
9436,56665
9437,3361
9438,34421
9439,62800
9440,42914
9441,88741
9442,51498
9443,85293
9444,93927
9445,30407
9446,73324
9447,92178
9448,82268
9449,38754
9450,8058
9451,86519
9452,81106
9453,15604
9454,69166
9455,71888
9456,77475
9457,66835
9458,9112
9459,72080
9460,7370
9461,7568
9462,44181
9463,60256
9464,47907
9465,10606
9466,75967
9467,7536
9468,90889
9469,34601
9470,9179
9471,35260
9472,7462
9473,22568
9474,67661
9475,32892
9476,43991
9477,93169
9478,79807
9479,4326
9480,46582
9481,82397
9482,48421
9483,72221
9484,3693
9485,65167
9486,33246
9487,74981
9488,91392
9489,75415
9490,52054
9491,22856
9492,74542
