Id,Predicted
7161,28995
7162,11549
7163,28995
7164,11549
7165,28995
7166,11549
7167,28995
7168,11549
7169,28995
7170,11549
7171,28995
7172,11549
7173,28995
7174,11549
7175,28995
7176,11549
7177,28995
7178,11549
7179,28995
7180,11549
7181,28995
7182,11549
7183,28995
7184,11549
7185,28995
7186,11549
7187,28995
7188,11549
7189,28995
7190,11549
7191,28995
7192,11549
7193,28995
7194,11549
7195,28995
7196,11549
7197,28995
7198,11549
7199,28995
7200,11549
7201,28995
7202,11549
7203,28995
7204,11549
7205,28995
7206,11549
7207,28995
7208,11549
7209,28995
7210,11549
7211,28995
7212,11549
7213,28995
7214,11549
7215,28995
7216,11549
7217,28995
7218,11549
7219,28995
7220,11549
7221,28995
7222,11549
7223,28995
7224,11549
7225,28995
7226,11549
7227,28995
7228,11549
7229,28995
7230,11549
7231,28995
7232,11549
7233,28995
7234,11549
7235,28995
7236,11549
7237,28995
7238,11549
7239,28995
7240,11549
7241,28995
7242,11549
7243,28995
7244,11549
7245,28995
7246,11549
7247,28995
7248,11549
7249,28995
7250,11549
7251,28995
7252,11549
7253,28995
7254,11549
7255,28995
7256,11549
7257,28995
7258,11549
7259,28995
7260,11549
7261,28995
7262,11549
7263,28995
7264,11549
7265,28995
7266,11549
7267,28995
7268,11549
7269,28995
7270,11549
7271,28995
7272,11549
7273,28995
7274,11549
7275,28995
7276,11549
7277,28995
7278,11549
7279,28995
7280,11549
7281,28995
7282,11549
7283,28995
7284,11549
7285,28995
7286,11549
7287,28995
7288,11549
7289,28995
7290,11549
7291,28995
7292,11549
7293,28995
7294,11549
7295,28995
7296,11549
7297,28995
7298,11549
7299,28995
7300,11549
7301,28995
7302,11549
7303,28995
7304,11549
7305,28995
7306,11549
7307,28995
7308,11549
7309,28995
7310,11549
7311,28995
7312,11549
7313,28995
7314,11549
7315,28995
7316,11549
7317,28995
7318,11549
7319,28995
7320,11549
7321,28995
7322,11549
7323,28995
7324,11549
7325,28995
7326,11549
7327,28995
7328,11549
7329,28995
7330,11549
7331,28995
7332,11549
7333,28995
7334,11549
7335,28995
7336,11549
7337,28995
7338,11549
7339,28995
7340,11549
7341,28995
7342,11549
7343,28995
7344,11549
7345,28995
7346,11549
7347,28995
7348,11549
7349,28995
7350,11549
7351,28995
7352,11549
7353,28995
7354,11549
7355,28995
7356,11549
7357,28995
7358,11549
7359,28995
7360,11549
7361,28995
7362,11549
7363,28995
7364,11549
7365,28995
7366,11549
7367,28995
7368,11549
7369,28995
7370,11549
7371,28995
7372,11549
7373,28995
7374,11549
7375,28995
7376,11549
7377,28995
7378,11549
7379,28995
7380,11549
7381,28995
7382,11549
7383,28995
7384,11549
7385,28995
7386,11549
7387,28995
7388,11549
7389,28995
7390,11549
7391,28995
7392,11549
7393,28995
7394,11549
7395,28995
7396,11549
7397,28995
7398,11549
7399,28995
7400,11549
7401,28995
7402,11549
7403,28995
7404,11549
7405,28995
7406,11549
7407,28995
7408,11549
7409,28995
7410,11549
7411,28995
7412,11549
7413,28995
7414,11549
7415,28995
7416,11549
7417,28995
7418,11549
7419,28995
7420,11549
7421,28995
7422,11549
7423,28995
7424,11549
7425,28995
7426,11549
7427,28995
7428,11549
7429,28995
7430,11549
7431,28995
7432,11549
7433,28995
7434,11549
7435,28995
7436,11549
7437,28995
7438,11549
7439,28995
7440,11549
7441,28995
7442,11549
7443,28995
7444,11549
7445,28995
7446,11549
7447,28995
7448,11549
7449,28995
7450,11549
7451,28995
7452,11549
7453,28995
7454,11549
7455,28995
7456,11549
7457,28995
7458,11549
7459,28995
7460,11549
7461,28995
7462,11549
7463,28995
7464,11549
7465,28995
7466,11549
7467,28995
7468,11549
7469,28995
7470,11549
7471,28995
7472,11549
7473,28995
7474,11549
7475,28995
7476,11549
7477,28995
7478,11549
7479,28995
7480,11549
7481,28995
7482,11549
7483,28995
7484,11549
7485,28995
7486,11549
7487,28995
7488,11549
7489,28995
7490,11549
7491,28995
7492,11549
7493,28995
7494,11549
7495,28995
7496,11549
7497,28995
7498,11549
7499,28995
7500,11549
7501,28995
7502,11549
7503,28995
7504,11549
7505,28995
7506,11549
7507,28995
7508,11549
7509,28995
7510,11549
7511,28995
7512,11549
7513,28995
7514,11549
7515,28995
7516,11549
7517,28995
7518,11549
7519,28995
7520,11549
7521,28995
7522,11549
7523,28995
7524,11549
7525,28995
7526,11549
7527,28995
7528,11549
7529,28995
7530,11549
7531,28995
7532,11549
7533,28995
7534,11549
7535,28995
7536,11549
7537,28995
7538,11549
7539,28995
7540,11549
7541,28995
7542,11549
7543,28995
7544,11549
7545,28995
7546,11549
7547,28995
7548,11549
7549,28995
7550,11549
7551,28995
7552,11549
7553,28995
7554,11549
7555,28995
7556,11549
7557,28995
7558,11549
7559,28995
7560,11549
7561,28995
7562,11549
7563,28995
7564,11549
7565,28995
7566,11549
7567,28995
7568,11549
7569,28995
7570,11549
7571,28995
7572,11549
7573,28995
7574,11549
7575,28995
7576,11549
7577,28995
7578,11549
7579,28995
7580,11549
7581,28995
7582,11549
7583,28995
7584,11549
7585,28995
7586,11549
7587,28995
7588,11549
7589,28995
7590,11549
7591,28995
7592,11549
7593,28995
7594,11549
7595,28995
7596,11549
7597,28995
7598,11549
7599,28995
7600,11549
7601,28995
7602,11549
7603,28995
7604,11549
7605,28995
7606,11549
7607,28995
7608,11549
7609,28995
7610,11549
7611,28995
7612,11549
7613,28995
7614,11549
7615,28995
7616,11549
7617,28995
7618,11549
7619,28995
7620,11549
7621,28995
7622,11549
7623,28995
7624,11549
7625,28995
7626,11549
7627,28995
7628,11549
7629,28995
7630,11549
7631,28995
7632,11549
7633,28995
7634,11549
7635,28995
7636,11549
7637,28995
7638,11549
7639,28995
7640,11549
7641,28995
7642,11549
7643,28995
7644,11549
7645,28995
7646,11549
7647,28995
7648,11549
7649,28995
7650,11549
7651,28995
7652,11549
7653,28995
7654,11549
7655,28995
7656,11549
7657,28995
7658,11549
7659,28995
7660,11549
7661,28995
7662,11549
7663,28995
7664,11549
7665,28995
7666,11549
7667,28995
7668,11549
7669,28995
7670,11549
7671,28995
7672,11549
7673,28995
7674,11549
7675,28995
7676,11549
7677,28995
7678,11549
7679,28995
7680,11549
7681,28995
7682,11549
7683,28995
7684,11549
7685,28995
7686,11549
7687,28995
7688,11549
7689,28995
7690,11549
7691,28995
7692,11549
7693,28995
7694,11549
7695,28995
7696,11549
7697,28995
7698,11549
7699,28995
7700,11549
7701,28995
7702,11549
7703,28995
7704,11549
7705,28995
7706,11549
7707,28995
7708,11549
7709,28995
7710,11549
7711,28995
7712,11549
7713,28995
7714,11549
7715,28995
7716,11549
7717,28995
7718,11549
7719,28995
7720,11549
7721,28995
7722,11549
7723,28995
7724,11549
7725,28995
7726,11549
7727,28995
7728,11549
7729,28995
7730,11549
7731,28995
7732,11549
7733,28995
7734,11549
7735,28995
7736,11549
7737,28995
7738,11549
7739,28995
7740,11549
7741,28995
7742,11549
7743,28995
7744,11549
7745,28995
7746,11549
7747,28995
7748,11549
7749,28995
7750,11549
7751,28995
7752,11549
7753,28995
7754,11549
7755,28995
7756,11549
7757,28995
7758,11549
7759,28995
7760,11549
7761,28995
7762,11549
7763,28995
7764,11549
7765,28995
7766,11549
7767,28995
7768,11549
7769,28995
7770,11549
7771,28995
7772,11549
7773,28995
7774,11549
7775,28995
7776,11549
7777,28995
7778,11549
7779,28995
7780,11549
7781,28995
7782,11549
7783,28995
7784,11549
7785,28995
7786,11549
7787,28995
7788,11549
7789,28995
7790,11549
7791,28995
7792,11549
7793,28995
7794,11549
7795,28995
7796,11549
7797,28995
7798,11549
7799,28995
7800,11549
7801,28995
7802,11549
7803,28995
7804,11549
7805,28995
7806,11549
7807,28995
7808,11549
7809,28995
7810,11549
7811,28995
7812,11549
7813,28995
7814,11549
7815,28995
7816,11549
7817,28995
7818,11549
7819,28995
7820,11549
7821,28995
7822,11549
7823,28995
7824,11549
7825,28995
7826,11549
7827,28995
7828,11549
7829,28995
7830,11549
7831,28995
7832,11549
7833,28995
7834,11549
7835,28995
7836,11549
7837,28995
7838,11549
7839,28995
7840,11549
7841,28995
7842,11549
7843,28995
7844,11549
7845,28995
7846,11549
7847,28995
7848,11549
7849,28995
7850,11549
7851,28995
7852,11549
7853,28995
7854,11549
7855,28995
7856,11549
7857,28995
7858,11549
7859,28995
7860,11549
7861,28995
7862,11549
7863,28995
7864,11549
7865,28995
7866,11549
7867,28995
7868,11549
7869,28995
7870,11549
7871,28995
7872,11549
7873,28995
7874,11549
7875,28995
7876,11549
7877,28995
7878,11549
7879,28995
7880,11549
7881,28995
7882,11549
7883,28995
7884,11549
7885,28995
7886,11549
7887,28995
7888,11549
7889,28995
7890,11549
7891,28995
7892,11549
7893,28995
7894,11549
7895,28995
7896,11549
7897,28995
7898,11549
7899,28995
7900,11549
7901,28995
7902,11549
7903,28995
7904,11549
7905,28995
7906,11549
7907,28995
7908,11549
7909,28995
7910,11549
7911,28995
7912,11549
7913,28995
7914,11549
7915,28995
7916,11549
7917,28995
7918,11549
7919,28995
7920,11549
7921,28995
7922,11549
7923,28995
7924,11549
7925,28995
7926,11549
7927,28995
7928,11549
7929,28995
7930,11549
7931,28995
7932,11549
7933,28995
7934,11549
7935,28995
7936,11549
7937,28995
7938,11549
7939,28995
7940,11549
7941,28995
7942,11549
7943,28995
7944,11549
7945,28995
7946,11549
7947,28995
7948,11549
7949,28995
7950,11549
7951,28995
7952,11549
7953,28995
7954,11549
7955,28995
7956,11549
7957,28995
7958,11549
7959,28995
7960,11549
7961,28995
7962,11549
7963,28995
7964,11549
7965,28995
7966,11549
7967,28995
7968,11549
7969,28995
7970,11549
7971,28995
7972,11549
7973,28995
7974,11549
7975,28995
7976,11549
7977,28995
7978,11549
7979,28995
7980,11549
7981,28995
7982,11549
7983,28995
7984,11549
7985,28995
7986,11549
7987,28995
7988,11549
7989,28995
7990,11549
7991,28995
7992,11549
7993,28995
7994,11549
7995,28995
7996,11549
7997,28995
7998,11549
7999,28995
8000,11549
8001,28995
8002,11549
8003,28995
8004,11549
8005,28995
8006,11549
8007,28995
8008,11549
8009,28995
8010,11549
8011,28995
8012,11549
8013,28995
8014,11549
8015,28995
8016,11549
8017,28995
8018,11549
8019,28995
8020,11549
8021,28995
8022,11549
8023,28995
8024,11549
8025,28995
8026,11549
8027,28995
8028,11549
8029,28995
8030,11549
8031,28995
8032,11549
8033,28995
8034,11549
8035,28995
8036,11549
8037,28995
8038,11549
8039,28995
8040,11549
8041,28995
8042,11549
8043,28995
8044,11549
8045,28995
8046,11549
8047,28995
8048,11549
8049,28995
8050,11549
8051,28995
8052,11549
8053,28995
8054,11549
8055,28995
8056,11549
8057,28995
8058,11549
8059,28995
8060,11549
8061,28995
8062,11549
8063,28995
8064,11549
8065,28995
8066,11549
8067,28995
8068,11549
8069,28995
8070,11549
8071,28995
8072,11549
8073,28995
8074,11549
8075,28995
8076,11549
8077,28995
8078,11549
8079,28995
8080,11549
8081,28995
8082,11549
8083,28995
8084,11549
8085,28995
8086,11549
8087,28995
8088,11549
8089,28995
8090,11549
8091,28995
8092,11549
8093,28995
8094,11549
8095,28995
8096,11549
8097,28995
8098,11549
8099,28995
8100,11549
8101,28995
8102,11549
8103,28995
8104,11549
8105,28995
8106,11549
8107,28995
8108,11549
8109,28995
8110,11549
8111,28995
8112,11549
8113,28995
8114,11549
8115,28995
8116,11549
8117,28995
8118,11549
8119,28995
8120,11549
8121,28995
8122,11549
8123,28995
8124,11549
8125,28995
8126,11549
8127,28995
8128,11549
8129,28995
8130,11549
8131,28995
8132,11549
8133,28995
8134,11549
8135,28995
8136,11549
8137,28995
8138,11549
8139,28995
8140,11549
8141,28995
8142,11549
8143,28995
8144,11549
8145,28995
8146,11549
8147,28995
8148,11549
8149,28995
8150,11549
8151,28995
8152,11549
8153,28995
8154,11549
8155,28995
8156,11549
8157,28995
8158,11549
8159,28995
8160,11549
8161,28995
8162,11549
8163,28995
8164,11549
8165,28995
8166,11549
8167,28995
8168,11549
8169,28995
8170,11549
8171,28995
8172,11549
8173,28995
8174,11549
8175,28995
8176,11549
8177,28995
8178,11549
8179,28995
8180,11549
8181,28995
8182,11549
8183,28995
8184,11549
8185,28995
8186,11549
8187,28995
8188,11549
8189,28995
8190,11549
8191,28995
8192,11549
8193,28995
8194,11549
8195,28995
8196,11549
8197,28995
8198,11549
8199,28995
8200,11549
8201,28995
8202,11549
8203,28995
8204,11549
8205,28995
8206,11549
8207,28995
8208,11549
8209,28995
8210,11549
8211,28995
8212,11549
8213,28995
8214,11549
8215,28995
8216,11549
8217,28995
8218,11549
8219,28995
8220,11549
8221,28995
8222,11549
8223,28995
8224,11549
8225,28995
8226,11549
8227,28995
8228,11549
8229,28995
8230,11549
8231,28995
8232,11549
8233,28995
8234,11549
8235,28995
8236,11549
8237,28995
8238,11549
8239,28995
8240,11549
8241,28995
8242,11549
8243,28995
8244,11549
8245,28995
8246,11549
8247,28995
8248,11549
8249,28995
8250,11549
8251,28995
8252,11549
8253,28995
8254,11549
8255,28995
8256,11549
8257,28995
8258,11549
8259,28995
8260,11549
8261,28995
8262,11549
8263,28995
8264,11549
8265,28995
8266,11549
8267,28995
8268,11549
8269,28995
8270,11549
8271,28995
8272,11549
8273,28995
8274,11549
8275,28995
8276,11549
8277,28995
8278,11549
8279,28995
8280,11549
8281,28995
8282,11549
8283,28995
8284,11549
8285,28995
8286,11549
8287,28995
8288,11549
8289,28995
8290,11549
8291,28995
8292,11549
8293,28995
8294,11549
8295,28995
8296,11549
8297,28995
8298,11549
8299,28995
8300,11549
8301,28995
8302,11549
8303,28995
8304,11549
8305,28995
8306,11549
8307,28995
8308,11549
8309,28995
8310,11549
8311,28995
8312,11549
8313,28995
8314,11549
8315,28995
8316,11549
8317,28995
8318,11549
8319,28995
8320,11549
8321,28995
8322,11549
8323,28995
8324,11549
8325,28995
8326,11549
8327,28995
8328,11549
8329,28995
8330,11549
8331,28995
8332,11549
8333,28995
8334,11549
8335,28995
8336,11549
8337,28995
8338,11549
8339,28995
8340,11549
8341,28995
8342,11549
8343,28995
8344,11549
8345,28995
8346,11549
8347,28995
8348,11549
8349,28995
8350,11549
8351,28995
8352,11549
8353,28995
8354,11549
8355,28995
8356,11549
8357,28995
8358,11549
8359,28995
8360,11549
8361,28995
8362,11549
8363,28995
8364,11549
8365,28995
8366,11549
8367,28995
8368,11549
8369,28995
8370,11549
8371,28995
8372,11549
8373,28995
8374,11549
8375,28995
8376,11549
8377,28995
8378,11549
8379,28995
8380,11549
8381,28995
8382,11549
8383,28995
8384,11549
8385,28995
8386,11549
8387,28995
8388,11549
8389,28995
8390,11549
8391,28995
8392,11549
8393,28995
8394,11549
8395,28995
8396,11549
8397,28995
8398,11549
8399,28995
8400,11549
8401,28995
8402,11549
8403,28995
8404,11549
8405,28995
8406,11549
8407,28995
8408,11549
8409,28995
8410,11549
8411,28995
8412,11549
8413,28995
8414,11549
8415,28995
8416,11549
8417,28995
8418,11549
8419,28995
8420,11549
8421,28995
8422,11549
8423,28995
8424,11549
8425,28995
8426,11549
8427,28995
8428,11549
8429,28995
8430,11549
8431,28995
8432,11549
8433,28995
8434,11549
8435,28995
8436,11549
8437,28995
8438,11549
8439,28995
8440,11549
8441,28995
8442,11549
8443,28995
8444,11549
8445,28995
8446,11549
8447,28995
8448,11549
8449,28995
8450,11549
8451,28995
8452,11549
8453,28995
8454,11549
8455,28995
8456,11549
8457,28995
8458,11549
8459,28995
8460,11549
8461,28995
8462,11549
8463,28995
8464,11549
8465,28995
8466,11549
8467,28995
8468,11549
8469,28995
8470,11549
8471,28995
8472,11549
8473,28995
8474,11549
8475,28995
8476,11549
8477,28995
8478,11549
8479,28995
8480,11549
8481,28995
8482,11549
8483,28995
8484,11549
8485,28995
8486,11549
8487,28995
8488,11549
8489,28995
8490,11549
8491,28995
8492,11549
8493,28995
8494,11549
8495,28995
8496,11549
8497,28995
8498,11549
8499,28995
8500,11549
8501,28995
8502,11549
8503,28995
8504,11549
8505,28995
8506,11549
8507,28995
8508,11549
8509,28995
8510,11549
8511,28995
8512,11549
8513,28995
8514,11549
8515,28995
8516,11549
8517,28995
8518,11549
8519,28995
8520,11549
8521,28995
8522,11549
8523,28995
8524,11549
8525,28995
8526,11549
8527,28995
8528,11549
8529,28995
8530,11549
8531,28995
8532,11549
8533,28995
8534,11549
8535,28995
8536,11549
8537,28995
8538,11549
8539,28995
8540,11549
8541,28995
8542,11549
8543,28995
8544,11549
8545,28995
8546,11549
8547,28995
8548,11549
8549,28995
8550,11549
8551,28995
8552,11549
8553,28995
8554,11549
8555,28995
8556,11549
8557,28995
8558,11549
8559,28995
8560,11549
8561,28995
8562,11549
8563,28995
8564,11549
8565,28995
8566,11549
8567,28995
8568,11549
8569,28995
8570,11549
8571,28995
8572,11549
8573,28995
8574,11549
8575,28995
8576,11549
8577,28995
8578,11549
8579,28995
8580,11549
8581,28995
8582,11549
8583,28995
8584,11549
8585,28995
8586,11549
8587,28995
8588,11549
8589,28995
8590,11549
8591,28995
8592,11549
8593,28995
8594,11549
8595,28995
8596,11549
8597,28995
8598,11549
8599,28995
8600,11549
8601,28995
8602,11549
8603,28995
8604,11549
8605,28995
8606,11549
8607,28995
8608,11549
8609,28995
8610,11549
8611,28995
8612,11549
8613,28995
8614,11549
8615,28995
8616,11549
8617,28995
8618,11549
8619,28995
8620,11549
8621,28995
8622,11549
8623,28995
8624,11549
8625,28995
8626,11549
8627,28995
8628,11549
8629,28995
8630,11549
8631,28995
8632,11549
8633,28995
8634,11549
8635,28995
8636,11549
8637,28995
8638,11549
8639,28995
8640,11549
8641,28995
8642,11549
8643,28995
8644,11549
8645,28995
8646,11549
8647,28995
8648,11549
8649,28995
8650,11549
8651,28995
8652,11549
8653,28995
8654,11549
8655,28995
8656,11549
8657,28995
8658,11549
8659,28995
8660,11549
8661,28995
8662,11549
8663,28995
8664,11549
8665,28995
8666,11549
8667,28995
8668,11549
8669,28995
8670,11549
8671,28995
8672,11549
8673,28995
8674,11549
8675,28995
8676,11549
8677,28995
8678,11549
8679,28995
8680,11549
8681,28995
8682,11549
8683,28995
8684,11549
8685,28995
8686,11549
8687,28995
8688,11549
8689,28995
8690,11549
8691,28995
8692,11549
8693,28995
8694,11549
8695,28995
8696,11549
8697,28995
8698,11549
8699,28995
8700,11549
8701,28995
8702,11549
8703,28995
8704,11549
8705,28995
8706,11549
8707,28995
8708,11549
8709,28995
8710,11549
8711,28995
8712,11549
8713,28995
8714,11549
8715,28995
8716,11549
8717,28995
8718,11549
8719,28995
8720,11549
8721,28995
8722,11549
8723,28995
8724,11549
8725,28995
8726,11549
8727,28995
8728,11549
8729,28995
8730,11549
8731,28995
8732,11549
8733,28995
8734,11549
8735,28995
8736,11549
8737,28995
8738,11549
8739,28995
8740,11549
8741,28995
8742,11549
8743,28995
8744,11549
8745,28995
8746,11549
8747,28995
8748,11549
8749,28995
8750,11549
8751,28995
8752,11549
8753,28995
8754,11549
8755,28995
8756,11549
8757,28995
8758,11549
8759,28995
8760,11549
8761,28995
8762,11549
8763,28995
8764,11549
8765,28995
8766,11549
8767,28995
8768,11549
8769,28995
8770,11549
8771,28995
8772,11549
8773,28995
8774,11549
8775,28995
8776,11549
8777,28995
8778,11549
8779,28995
8780,11549
8781,28995
8782,11549
8783,28995
8784,11549
8785,28995
8786,11549
8787,28995
8788,11549
8789,28995
8790,11549
8791,28995
8792,11549
8793,28995
8794,11549
8795,28995
8796,11549
8797,28995
8798,11549
8799,28995
8800,11549
8801,28995
8802,11549
8803,28995
8804,11549
8805,28995
8806,11549
8807,28995
8808,11549
8809,28995
8810,11549
8811,28995
8812,11549
8813,28995
8814,11549
8815,28995
8816,11549
8817,28995
8818,11549
8819,28995
8820,11549
8821,28995
8822,11549
8823,28995
8824,11549
8825,28995
8826,11549
8827,28995
8828,11549
8829,28995
8830,11549
8831,28995
8832,11549
8833,28995
8834,11549
8835,28995
8836,11549
8837,28995
8838,11549
8839,28995
8840,11549
8841,28995
8842,11549
8843,28995
8844,11549
8845,28995
8846,11549
8847,28995
8848,11549
8849,28995
8850,11549
8851,28995
8852,11549
8853,28995
8854,11549
8855,28995
8856,11549
8857,28995
8858,11549
8859,28995
8860,11549
8861,28995
8862,11549
8863,28995
8864,11549
8865,28995
8866,11549
8867,28995
8868,11549
8869,28995
8870,11549
8871,28995
8872,11549
8873,28995
8874,11549
8875,28995
8876,11549
8877,28995
8878,11549
8879,28995
8880,11549
8881,28995
8882,11549
8883,28995
8884,11549
8885,28995
8886,11549
8887,28995
8888,11549
8889,28995
8890,11549
8891,28995
8892,11549
8893,28995
8894,11549
8895,28995
8896,11549
8897,28995
8898,11549
8899,28995
8900,11549
8901,28995
8902,11549
8903,28995
8904,11549
8905,28995
8906,11549
8907,28995
8908,11549
8909,28995
8910,11549
8911,28995
8912,11549
8913,28995
8914,11549
8915,28995
8916,11549
8917,28995
8918,11549
8919,28995
8920,11549
8921,28995
8922,11549
8923,28995
8924,11549
8925,28995
8926,11549
8927,28995
8928,11549
8929,28995
8930,11549
8931,28995
8932,11549
8933,28995
8934,11549
8935,28995
8936,11549
8937,28995
8938,11549
8939,28995
8940,11549
8941,28995
8942,11549
8943,28995
8944,11549
8945,28995
8946,11549
8947,28995
8948,11549
8949,28995
8950,11549
8951,28995
8952,11549
8953,28995
8954,11549
8955,28995
8956,11549
8957,28995
8958,11549
8959,28995
8960,11549
8961,28995
8962,11549
8963,28995
8964,11549
8965,28995
8966,11549
8967,28995
8968,11549
8969,28995
8970,11549
8971,28995
8972,11549
8973,28995
8974,11549
8975,28995
8976,11549
8977,28995
8978,11549
8979,28995
8980,11549
8981,28995
8982,11549
8983,28995
8984,11549
8985,28995
8986,11549
8987,28995
8988,11549
8989,28995
8990,11549
8991,28995
8992,11549
8993,28995
8994,11549
8995,28995
8996,11549
8997,28995
8998,11549
8999,28995
9000,11549
9001,28995
9002,11549
9003,28995
9004,11549
9005,28995
9006,11549
9007,28995
9008,11549
9009,28995
9010,11549
9011,28995
9012,11549
9013,28995
9014,11549
9015,28995
9016,11549
9017,28995
9018,11549
9019,28995
9020,11549
9021,28995
9022,11549
9023,28995
9024,11549
9025,28995
9026,11549
9027,28995
9028,11549
9029,28995
9030,11549
9031,28995
9032,11549
9033,28995
9034,11549
9035,28995
9036,11549
9037,28995
9038,11549
9039,28995
9040,11549
9041,28995
9042,11549
9043,28995
9044,11549
9045,28995
9046,11549
9047,28995
9048,11549
9049,28995
9050,11549
9051,28995
9052,11549
9053,28995
9054,11549
9055,28995
9056,11549
9057,28995
9058,11549
9059,28995
9060,11549
9061,28995
9062,11549
9063,28995
9064,11549
9065,28995
9066,11549
9067,28995
9068,11549
9069,28995
9070,11549
9071,28995
9072,11549
9073,28995
9074,11549
9075,28995
9076,11549
9077,28995
9078,11549
9079,28995
9080,11549
9081,28995
9082,11549
9083,28995
9084,11549
9085,28995
9086,11549
9087,28995
9088,11549
9089,28995
9090,11549
9091,28995
9092,11549
9093,28995
9094,11549
9095,28995
9096,11549
9097,28995
9098,11549
9099,28995
9100,11549
9101,28995
9102,11549
9103,28995
9104,11549
9105,28995
9106,11549
9107,28995
9108,11549
9109,28995
9110,11549
9111,28995
9112,11549
9113,28995
9114,11549
9115,28995
9116,11549
9117,28995
9118,11549
9119,28995
9120,11549
9121,28995
9122,11549
9123,28995
9124,11549
9125,28995
9126,11549
9127,28995
9128,11549
9129,28995
9130,11549
9131,28995
9132,11549
9133,28995
9134,11549
9135,28995
9136,11549
9137,28995
9138,11549
9139,28995
9140,11549
9141,28995
9142,11549
9143,28995
9144,11549
9145,28995
9146,11549
9147,28995
9148,11549
9149,28995
9150,11549
9151,28995
9152,11549
9153,28995
9154,11549
9155,28995
9156,11549
9157,28995
9158,11549
9159,28995
9160,11549
9161,28995
9162,11549
9163,28995
9164,11549
9165,28995
9166,11549
9167,28995
9168,11549
9169,28995
9170,11549
9171,28995
9172,11549
9173,28995
9174,11549
9175,28995
9176,11549
9177,28995
9178,11549
9179,28995
9180,11549
9181,28995
9182,11549
9183,28995
9184,11549
9185,28995
9186,11549
9187,28995
9188,11549
9189,28995
9190,11549
9191,28995
9192,11549
9193,28995
9194,11549
9195,28995
9196,11549
9197,28995
9198,11549
9199,28995
9200,11549
9201,28995
9202,11549
9203,28995
9204,11549
9205,28995
9206,11549
9207,28995
9208,11549
9209,28995
9210,11549
9211,28995
9212,11549
9213,28995
9214,11549
9215,28995
9216,11549
9217,28995
9218,11549
9219,28995
9220,11549
9221,28995
9222,11549
9223,28995
9224,11549
9225,28995
9226,11549
9227,28995
9228,11549
9229,28995
9230,11549
9231,28995
9232,11549
9233,28995
9234,11549
9235,28995
9236,11549
9237,28995
9238,11549
9239,28995
9240,11549
9241,28995
9242,11549
9243,28995
9244,11549
9245,28995
9246,11549
9247,28995
9248,11549
9249,28995
9250,11549
9251,28995
9252,11549
9253,28995
9254,11549
9255,28995
9256,11549
9257,28995
9258,11549
9259,28995
9260,11549
9261,28995
9262,11549
9263,28995
9264,11549
9265,28995
9266,11549
9267,28995
9268,11549
9269,28995
9270,11549
9271,28995
9272,11549
9273,28995
9274,11549
9275,28995
9276,11549
9277,28995
9278,11549
9279,28995
9280,11549
9281,28995
9282,11549
9283,28995
9284,11549
9285,28995
9286,11549
9287,28995
9288,11549
9289,28995
9290,11549
9291,28995
9292,11549
9293,28995
9294,11549
9295,28995
9296,11549
9297,28995
9298,11549
9299,28995
9300,11549
9301,28995
9302,11549
9303,28995
9304,11549
9305,28995
9306,11549
9307,28995
9308,11549
9309,28995
9310,11549
9311,28995
9312,11549
9313,28995
9314,11549
9315,28995
9316,11549
9317,28995
9318,11549
9319,28995
9320,11549
9321,28995
9322,11549
9323,28995
9324,11549
9325,28995
9326,11549
9327,28995
9328,11549
9329,28995
9330,11549
9331,28995
9332,11549
9333,28995
9334,11549
9335,28995
9336,11549
9337,28995
9338,11549
9339,28995
9340,11549
9341,28995
9342,11549
9343,28995
9344,11549
9345,28995
9346,11549
9347,28995
9348,11549
9349,28995
9350,11549
9351,28995
9352,11549
9353,28995
9354,11549
9355,28995
9356,11549
9357,28995
9358,11549
9359,28995
9360,11549
9361,28995
9362,11549
9363,28995
9364,11549
9365,28995
9366,11549
9367,28995
9368,11549
9369,28995
9370,11549
9371,28995
9372,11549
9373,28995
9374,11549
9375,28995
9376,11549
9377,28995
9378,11549
9379,28995
9380,11549
9381,28995
9382,11549
9383,28995
9384,11549
9385,28995
9386,11549
9387,28995
9388,11549
9389,28995
9390,11549
9391,28995
9392,11549
9393,28995
9394,11549
9395,28995
9396,11549
9397,28995
9398,11549
9399,28995
9400,11549
9401,28995
9402,11549
9403,28995
9404,11549
9405,28995
9406,11549
9407,28995
9408,11549
9409,28995
9410,11549
9411,28995
9412,11549
9413,28995
9414,11549
9415,28995
9416,11549
9417,28995
9418,11549
9419,28995
9420,11549
9421,28995
9422,11549
9423,28995
9424,11549
9425,28995
9426,11549
9427,28995
9428,11549
9429,28995
9430,11549
9431,28995
9432,11549
9433,28995
9434,11549
9435,28995
9436,11549
9437,28995
9438,11549
9439,28995
9440,11549
9441,28995
9442,11549
9443,28995
9444,11549
9445,28995
9446,11549
9447,28995
9448,11549
9449,28995
9450,11549
9451,28995
9452,11549
9453,28995
9454,11549
9455,28995
9456,11549
9457,28995
9458,11549
9459,28995
9460,11549
9461,28995
9462,11549
9463,28995
9464,11549
9465,28995
9466,11549
9467,28995
9468,11549
9469,28995
9470,11549
9471,28995
9472,11549
9473,28995
9474,11549
9475,28995
9476,11549
9477,28995
9478,11549
9479,28995
9480,11549
9481,28995
9482,11549
9483,28995
9484,11549
9485,28995
9486,11549
9487,28995
9488,11549
9489,28995
9490,11549
9491,28995
9492,11549
